0,Danville
1,Scottsbluff
2,Highlands
3,Twentynine Palms
4,Dayton
5,Morris
6,Lake City
7,Chicago 
8,Chicago
9,Tallahassee 
10,Aberdeen
11,Abingdon 
12,Abita Springs 
13,West Union
14,Gettysburg
15,Enola
16,Kealakekua
17,Toms River
18,Memphis
19,Honolulu
20,Brooksville
21,Gainesville
22,San Antonio 
23,Alamosa
24,Albany
25,Alexandria Bay
26,Alexandria
27,Alexandria 
28,Algoma 
29,IOLA
30,Iola
31,Aloha
32,Alturas
33,Ambler
34,"Ames, IA"
35,Dawsonville
36,Madison
37,Anaconda
38,Anacortes
39,Anderson
40,Lawrenceburg 
41,Andover
42,Annandale 
43,Antigo
44,Antioch
45,Appleton
46,Newport
47,Arlington
48,Providence
49,Arnold
50,DeLand
51,Augusta-Richmond County consolidated government (balance)
52,Ashland
53,Astoria
54,Jonesboro
55,Atchison
56,Athens
57,Athol
58,Attleboro 
59,Los Angeles 
60,Auburn
61,Aurora
62,AUSTIN
63,Avon
64,AVON
65,Colorado Springs
66,Colorado Springs 
67,bainbridge
68,Baldwin
69,Seattle 
70,Bamberg 
71,Bangor
72,Garden Valley
73,Barnegat
74,Winder
75,Basalt
76,Bassett
77,Bastrop
78,Batavia
79,Batesville 
80,Battle Creek
81,Friendswood
82,Beatrice
83,Beattyville
84,"Beaumont, "
85,Beaver City
86,Beaver Dam
87,Des Moines
88,Bedford
89,Bedminster
90,Bel Air
91,Belleville 
92,Belleville
93,Bellingham
94,Belmont
95,Belton 
96,Bemidji
97,Benicia
98,Bennet
99,Bentonville 
100,Berkeley Springs
101,Berkey
102,Berwick
103,Bessemer
104,Bethalto
105,Bethany Beach
106,Bethesda 
107,Bethlehem
108,Beverly Hills 
109,Bexley
110,City of Big Bear Lake
111,Big Lake
112,Billerica
113,Birdsboro
114,Bismarck
115,Blairstown
116,Pittsburgh
117,"Bloomington, IN "
118,Bloomington
119,Blue Ash
120,Lexington 
121,Bluffton
122,Baltimore
123,Boise City
124,Burlington
125,Boone
126,Boonville
127,Daleville
128,Bottineau
129,Boulder
130,Bowie
131,Catlettsburg
132,Boyne City
133,Houston
134,Braintree  
135,Brattleboro
136,Brattleboro 
137,Jackson
138,Bremerton
139,Bridgewater
140,Brigham City
141,Brimfield
142,Broadway
143,Brockton
144,Columbus 
145,Brookings 
146,Brookline
147,Kansas City
148,BROOKVILLE
149,Binghamton
150,Brownsburg
151,Bruce
152,Brunswick
153,Bryn Mawr
154,Hampton
155,Bucksport 
156,Burbank
157,Burke
158,Harrisville
159,Greenville
160,Butte
161,Humble
162,South Bend 
163,"Cadiz, KY"
164,Clermont
165,San Andreas
166,Murphys
167,St. Johnsbury
168,Caledonia
169,Palo Alto
170,California
171,Camarillo 
172,Cambria
173,San Jose
174,Olde Towne Slidell
175,Cameron Park
176,Highland Heights 
177,Newport 
178,Campbell
179,Worcester
180,Newark
181,Medina
182,canoga park
183,Canton
184,Cape Coral
185,Cape Girardeau
186,Dover
187,DC
188,Carmel
189,Carnation
190,Pelzer 
191,Carrboro
192,Carrollton
193,Carson City
194,GRAYSON
195,Olive Hill
196,Carver
197,Saunderstown
198,Hickory
199,Catawba
200,CAVE SPRING
201,Portland
202,Cedar Point
203,Celina
204,Central Falls
205,Silverdale
206,Palm Springs
207,Fresno 
208,Fresno
209,Challis 
210,South Hero
211,Grand Isle
212,Charles Town
213,Charleston
214,Charlestown
215,Charlotte
216,Chatham
217,Tekamah 
218,Chelsea
219,Chesterfield
220,Philadelphia
221,Chico
222,Paradise
223,Chilhowie
224,China Grove
225,Chippewa Falls
226,Douglasville
227,Blackstone
228,Ocala
229,Florence
230,San Diego
231,Loveland
232,North Adams 
233,Pittsburgh 
234,Plymouth
235,Seven Hills
236,"St. Clair Shores, Mi"
237,White Bear Lake
238,New Haven
239,Claremont
240,Clarence
241,Clarkston 
242,Clay Center
243,Cleburne
244,Clemmons
245,Washington 
246,Clifton Park
247,Clinton
248,Columbus
249,Clio
250,Woodlawn
251,Scranton
252,North Kingstown
253,Half Moon Bay 
254,Pacifica 
255,College Place
256,Collinsville
257,Columbia
258,Columbia 
259,Colusa
260,Collinsville 
261,Como
262,Hartford
263,Conway
264,Coos Bay
265,Coralville 
266,Cornelius
267,Corpus Christi 
268,Cortez
269,Corvallis
270,cotati 
271,Ariton
272,Lawrence
273,Barron
274,Akron
275,Peninsula
276,Coventry
277,Covington 
278,Fort Worth 
279,Cozad 
280,Wellington
281,Crawfordsville
282,New Orleans
283,Fremont
284,Wynne
285,Takoma Park
286,Crystal Lake
287,Culver City
288,Culver
289,Burkesville
290,Cumberland
291,Cuyahoga Falls 
292,Fordyce
293,Danbury
294,Dardanelle
295,Darlington 
296,Davenport
297,David City 
298,Dawson 
299,South Jordan
300,DeSoto
301,Dearborn 
302,Decatur
303,Decorah
304,DeForest
305,DeKalb
306,Monterey
307,Wichita
308,Delcambre 
309,Delmar
310,Delray Beach
311,Seattle
312,Denton
313,Dexter
314,Dillsboro
315,Dillsburg
316,Dimondale
317,Eastman
318,Dodgeville
319,Dove Creek
320,donnelly
321,Dorchester
322,Henrico
323,Dousman
324,New York
325,Queens
326,Larchmont
327,Mamaroneck
328,Brooklyn
329,Manhattan
330,New Rochelle
331,Ossining
332,Park Slope
333,Rye
334,Downingtown
335,Alachua
336,Allen Park
337,Beloit
338,Berkeley
339,Denison
340,Elgin 
341,Evanston
342,"Evansville,IN"
343,Murray
344,Lancaster
345,Murray 
346,Fort Pierce 
347,Fond du Lac
348,Green Bay
349,Lawrenceburg
350,Lima
351,Madison 
352,Marquette
353,Novato 
354,Phoenix
355,ROGERS
356,Santa Cruz
357,Yakima
358,Dresden 
359,Dublin
360,Dubuque
361,Duluth
362,Durango
363,Durham
364,Duvall
365,Fallon 
366,eagle
367,Atascocita
368,Atlanta
369,East Boston
370,East Greenbush
371,Los Angeles
372,Nashville
373,East Orange
374,East Palo Alto
375,East Point 
376,Elmira
377,Vancouver
378,Easthampton
379,Easton 
380,Knoxville
381,Smithfield
382,Edenton
383,Edmonds
384,Egg Harbor
385,El cajon
386,El Dorado Hills
387,El Monte
388,Eldora
389,Elgin
390,Elkhart
391,Ellington
392,Ellington 
393,Sandy Hook
394,West Newton
395,Buffalo
396,Emmaus
397,Empire
398,Joplin
399,Van Nuys
400,Engadine
401,Candler
402,Ennis 
403,Enumclaw
404,Espanola
405,Estacada
406,Etna
407,Eureka Springs
408,Evart
409,Ewa Beach
410,Exeter
411,Fair Haven
412,Fairfax 
413,Fairfax
414,Fairland
415,Spokane 
416,Lincoln
417,Sioux Falls 
418,Indianapolis
419,Caldwell
420,Albany 
421,Las Cruces
422,Farmers Branch
423,Soldotna
424,Naperville
425,Springfield
426,Greenfield
427,Scottsdale
428,Gravette
429,Ogden
430,Katy
431,Greensburg
432,Missorui City
433,Carlisle
434,Steubenville
435,Honokaa
436,Washington Court House
437,Connersville
438,Fearrington Village
439,Felton
440,Ferguson
441,Little Rock
442,Fernley
443,San Francisco
444, Cobleskill
445,Cincinnati
446,Sycamore
447,Lafayette
448,Fish Creek
449,Narragansett
450,Flemingsburg
451,Prestonsburg
452,floyds knobs
453,Milwaukee
454,Casper
455,Forest
456,Forest Grove
457,Charlottesville
458,Fort Smith 
459,Fort Sumner
460,Fox Lake
461,Frankenmuth
462,Frankfort
463,Franklin
464,Evansville
465,Frankton
466,New Braunfels
467,Antioch 
468,"Phoenixville, Pottstown, Coatesville, Parkesburg, West Chester, Kennett Square and Oxford"
469,Washington
470,Ft. Thomas
471,Fort Wayne
472,FORT WAYNE
473,Fulshear 
474,Rochester
475,New York 
476,Grand Rapids
477,Fuquay-Varina
478,Galena
479,Gallatin
480,Riverside
481,Garden City
482,Gardner 
483,Gas City
484,Texarkana 
485,Georgetown
486,Houston 
487,Gilbert
488,Gilmanton
489,Gladstone
490,Glen Arbor
491,GLENCOE
492,Glens Falls
493,Warwick
494,Dallas
495,Goodhue 
496,Gooding
497,Goshen
498,Stuttgart 
499,Roanoke
500,Turners Falls
501,Brownsville
502,Watertown
503,Greeley
504,Walker
505,Greenbelt
506,Ruckersville
507,Gretna
508,Grinnell
509,Lihue
510,baton rouge
511,Hephzibah
512,Guttenberg
513,Aiea
514,Halifax
515,Jersey City
516,Hamilton
517,Fayetteville 
518,Hampden
519,Norfolk
520,Hana
521,Hanalei
522,Findlay
523,Hanover
524,Akron 
525,Harker Heights
526,Harlingen
527,Harrison
528,Cynthiana
529,Munfordville
530,Bronx
531,Kent
532,New Palestine
533,New Albany
534,Heathsville
535,Heber City
536,West Hollywood
537,Hendersonville
538,Henderson
539,Hendricks
540,Parkton
541,McCook
542,London 
543,Rancho Cucamonga
544,Springerville
545,Hernando
546,Herndon 
547,Herriman
548,Clarksville
549,Victorville
550,High Point 
551,High Springs
552,Highlands Ranch 
553,Manson 
554,Hillsboro
555,Hillsboro 
556,Hinesville
557,Hingham
558,Hinsdale
559,Hot Springs
560,Lapeer 
561,
562,Lewes
563,Marion
564,Newburgh
565,Holden
566,Hollidaysburg
567,Holly
568,Holly Springs
