0,Caledonia
1,Scotts Bluff
2,Monmouth
3,San Bernardino
4,Montgomery
5,Grundy
6,Missaukee
7,Cook
8,Leon
9,Grays Harbor
10,Washington
11,St. Tammany
12,Adams
13,Cumberland
14,Hawaii
15,Ocean
16,Shelby
17,Honolulu
18,Hernando
19,Alachua
20,Bexar
21,Alamosa
22,Linn
23,Delaware
24,Gentry
25,Jefferson
26,Douglas
27,Rapides
28,Kewaunee
29,Allen
30,Modoc
31,Story
32,Dawson
33,Davidson
34,Deer Lodge
35,Skagit
36,Anderson
37,Essex
38,Fairfax
39,Wright
40,Langlade
41,Lake
42,Outagamie
43,Newport
44,Bennington
45,Providence
46,Volusia
47,Richmond
48,Middlesex
49,Clatsop
50,Craighead
51,Atchison
52,Athens
53,Clarke
54,Kootenai
55,Bristol
56,Los Angeles
57,King
58,Cayuga
59,Lawrence
60,Travis
61,Hendricks
62,Hartford
63,El Paso
64,Putnam
65,St. Croix
66,Bamberg
67,Penobscot
68,El Dorado
69,Barrow
70,Eagle
71,Rock
72,Bastrop
73,Kane
74,Ripley
75,Calhoun
76,Harris
77,Gage
78,Lee
79,Furnas
80,Ohio
81,Polk
82,Hillsborough
83,Somerset
84,Harford
85,Republic
86,Wayne
87,Whatcom
88,Allegany
89,Cass
90,Beltrami
91,Solano
92,Lancaster
93,Benton
94,Morgan
95,Lucas
96,York
97,Madison
98,Sussex
99,Lehigh
100,Franklin
101,Sherburne
102,Berks
103,Burleigh
104,Warren
105,Allegheny
106,Monroe
107,Butler
108,Fayette
109,Wells
110,Baltimore City
111,Ada
112,Boone
113,Cooper
114,Botetourt
115,Bottineau
116,Prince George's
117,Boyd
118,Charlevoix
119,Norfolk
120,Windham
121,Breathitt
122,Kitsap
123,Box Elder
124,Hampden
125,Rockingham
126,Plymouth
127,Curry
128,Jackson
129,Broome
130,Rusk
131,Hampton
132,Hancock
133,Gregory
134,Chittenden
135,Silver Bow
136,St. Joseph
137,Trigg
138,Calaveras
139,Racine
140,Santa Clara
141,St. Mary's
142,Ventura
143,San Luis Obispo
144,Campbell
145,Worcester
146,Licking
147,Orleans
148,Stark
149,Cape Girardeau
150,Kent
151,District of Columbia
152,Monterey
153,Orange
154,Carroll
155,Carson City
156,Carter
157,Catawba
158,Roanoke
159,Floyd
160,Carteret
161,Mercer
162,Collin
163,Riverside
164,Fresno
165,Custer
166,Grand Isle
167,Mecklenburg
168,Barnstable
169,Burt
170,Chesterfield
171,Philadelphia
172,Butte
173,Smyth
174,Rowan
175,Chippewa
176,Nottoway
177,Marion
178,Florence
179,San Diego
180,Larimer
181,Berkshire
182,Hennepin
183,Cuyahoga
184,Macomb
185,Ramsey
186,New Haven
187,Sullivan
188,Erie
189,Asotin
190,Clay
191,Johnson
192,Forsyth
193,Saratoga
194,Oneida
195,Barbour
196,Baltimore
197,Lackawanna
198,San Mateo
199,Walla Walla
200,Maury
201,Tuolumne
202,Platte
203,Cherokee
204,Colusa
205,Cooke
206,Multnomah
207,Panola
208,Horry
209,Faulkner
210,Coos
211,Nueces
212,Montezuma
213,Sonoma
214,Barron
215,Summit
216,Tolland
217,Kenton
218,Tarrant
219,Park
220,Sandusky
221,Cross
222,McHenry
223,Marshall
224,Dallas
225,Fairfield
226,Yell
227,Lafayette
228,Scott
229,Lac qui Parle
230,Salt Lake
231,DeKalb
232,Winneshiek
233,Dane
234,Sedgwick
235,Iberia
236,Albany
237,Palm Beach
238,Denton
239,Washtenaw
240,Dearborn
241,Eaton
242,Dodge
243,Iowa
244,Dolores
245,Valley
246,Suffolk
247,Henrico
248,Waukesha
249,New York
250,Queens
251,Westchester
252,Kings
253,Chester
254,Alameda
255,McLean
256,Van Zandt
257,Grayson
258,Vanderburgh
259,Calloway
260,St. Lucie
261,Fond du Lac
262,Brown
263,Marquette
264,Marin
265,Maricopa
266,Santa Cruz
267,Yakima
268,Weakley
269,Dubuque
270,St. Louis
271,La Plata
272,Durham
273,Churchill
274,Fulton
275,Rensselaer
276,Chemung
277,Clark
278,Hampshire
279,Northampton
280,Knox
281,Chowan
282,Snohomish
283,Door
284,Hardin
285,Elkhart
286,Elliott
287,Leelanau
288,Jasper
289,Mackinac
290,Buncombe
291,Ellis
292,Rio Arriba
293,Clackamas
294,Siskiyou
295,Osceola
296,Rutland
297,Ottawa
298,Spokane
299,Minnehaha
300,Canyon
301,Dona Ana
302,Kenai Peninsula
303,Fountain
304,DuPage
305,Beaufort
306,Greene
307,Weber
308,Green
309,Adair
310,Fort Bend
311,Chatham
312,Pulaski
313,Lyon
314,San Francisco
315,Schoharie
316,Hamilton
317,Wyandot
318,Fleming
319,Milwaukee
320,Natrona
